Journal,Name,Role,Gender,Country,Year of PhD,Anglophone Country,,,,,,,,,,,,,,,,,,,
PSP,William Clark,Board,Male,USA,1964,Yes,,,,,,,,,,,,,,,,,,,
EPB,J. Philip Steadman,Board,Male,UK,1966,Yes,,,,,,,,,,,,,,,,,,,
JGS,Keith Ord,Board,Male,USA,1967,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Michael Goodchild,Board,Male,USA,1969,Yes,,,,,,,,,,,,,,,,,,,
PSP,Russell King,Board,Male,UK,1970,Yes,,,,,,,,,,,,,,,,,,,
JTG,Peter Nijkamp,Board,Male,Netherlands,1972,No,,,,,,,,,,,,,,,,,,,
PSP,Tony Champion,Board,Male,UK,1972,Yes,,,,,,,,,,,,,,,,,,,
GA,Gordon Mulligan,Board,Male,USA,1972,Yes,,,,,,,,,,,,,,,,,,,
PSP,Philip Rees,Board,Male,UK,1973,Yes,,,,,,,,,,,,,,,,,,,
JTG,Kevin O'Connor,Associate Editor,Male,Australia,1974,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Daniel Czamanski,Board,Male,Israel,1974,No,,,,,,,,,,,,,,,,,,,
PSP,Paul White,Board,Male,UK,1974,Yes,,,,,,,,,,,,,,,,,,,
GA,Richard Church,Board,Male,USA,1974,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Atsuyuki Okabe,Board,Male,Japan,1975,No,,,,,,,,,,,,,,,,,,,
JGS,Harry J.P. Timmermans,Board,Male,Netherlands,1975,No,,,,,,,,,,,,,,,,,,,
GA,Roger Bivand,Board,Male,Norway,1975,No,,,,,,,,,,,,,,,,,,,
JTG,Gina Porter,Board,Female,UK,1975,Yes,,,,,,,,,,,,,,,,,,,
EPB,Helen Couclelis,Board,Female,USA,1977,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Donna Peuquet,Board,Female,USA,1977,Yes,,,,,,,,,,,,,,,,,,,
JTG,Derek Hall,Board,Male,UK,1978,Yes,,,,,,,,,,,,,,,,,,,
JGS,Daniel A. Griffith,Board,Male,USA,1978,Yes,,,,,,,,,,,,,,,,,,,
PSP,John Stillwell,Board,Male,UK,1979,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Alan MacEachren,Board,Male,USA,1979,Yes,,,,,,,,,,,,,,,,,,,
GA,Sara McLafferty,Board,Female,USA,1979,Yes,,,,,,,,,,,,,,,,,,,
GA,Denise Pumain,Board,Female,France,1980,No,,,,,,,,,,,,,,,,,,,
CEUS,Anthony Yeh,Board,Male,Hong Kong,1980,No,,,,,,,,,,,,,,,,,,,
EPB,Anthony Yeh,Board,Male,Hong Kong,1980,No,,,,,,,,,,,,,,,,,,,
PSP,Allan M Findlay,Board,Male,UK,1980,Yes,,,,,,,,,,,,,,,,,,,
GA,Luc Anselin,Board,Male,USA,1980,Yes,,,,,,,,,,,,,,,,,,,
GA,Stewart Fotheringham,Board,Male,USA,1980,Yes,,,,,,,,,,,,,,,,,,,
JGS,Luc Anselin,Board,Male,USA,1980,Yes,,,,,,,,,,,,,,,,,,,
JGS,Stewart Fotheringham,Board,Male,USA,1980,Yes,,,,,,,,,,,,,,,,,,,
PSP,Nigel Walford,Board,Male,UK,1981,Yes,,,,,,,,,,,,,,,,,,,
GA,David Plane,Board,Male,USA,1981,Yes,,,,,,,,,,,,,,,,,,,
JTG,Patricia L. Mokhtarian,Board,Female,USA,1981,Yes,,,,,,,,,,,,,,,,,,,
JGS,Manfred M. Fischer,Editor in Chief,Male,Austria,1982,No,,,,,,,,,,,,,,,,,,,
CEUS,Yuji Murayama,Board,Male,Japan,1982,No,,,,,,,,,,,,,,,,,,,
JTG,Javier Gutiérrez,Board,Male,Spain,1982,No,,,,,,,,,,,,,,,,,,,
GA,Peter Rogerson,Board,Male,USA,1982,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Stephen Hirtle,Associate Editor,Male,USA,1982,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Keith Clarke,Board,Male,USA,1982,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Paul Longley,Board,Male,UK,1983,Yes,,,,,,,,,,,,,,,,,,,
EPB,Paul Longley,Board,Male,UK,1983,Yes,,,,,,,,,,,,,,,,,,,
EPB,John Peponis,Board,Male,USA,1983,Yes,,,,,,,,,,,,,,,,,,,
GA,Jim LeSage,Board,Male,USA,1983,Yes,,,,,,,,,,,,,,,,,,,
JGS,James P. LeSage,Board,Male,USA,1983,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Isabelle Thomas,Board,Female,Belgium,1984,No,,,,,,,,,,,,,,,,,,,
GA,Isabelle Thomas,Board,Female,Belgium,1984,No,,,,,,,,,,,,,,,,,,,
JGS,Isabelle Thomas,Board,Female,Belgium,1984,No,,,,,,,,,,,,,,,,,,,
JGS,Christine Thomas-Agnan,Board,Female,France,1984,No,,,,,,,,,,,,,,,,,,,
CEUS,Itzhak Benenson,Associate Editor,Male,Israel,1984,No,,,,,,,,,,,,,,,,,,,
CEUS,Michael Batty,Board,Male,UK,1984,Yes,,,,,,,,,,,,,,,,,,,
EPB,Michael Batty,Editor in Chief,Male,UK,1984,Yes,,,,,,,,,,,,,,,,,,,
EPB,Yoshiki Yamagata,Board,Male,Japan,1985,No,,,,,,,,,,,,,,,,,,,
JGS,Bernard Fingleton,Board,Male,UK,1985,Yes,,,,,,,,,,,,,,,,,,,
PSP,Richard Wright,Board,Male,USA,1985,Yes,,,,,,,,,,,,,,,,,,,
JGS,Jouke van Dijk,Board,Male,Netherlands,1986,No,,,,,,,,,,,,,,,,,,,
IJGIS,Shih-Lung Shaw,Board,Male,USA,1986,Yes,,,,,,,,,,,,,,,,,,,
JTG,John T. Bowen,Board,Male,USA,1986,Yes,,,,,,,,,,,,,,,,,,,
JTG,Shih-Lung Shaw,Board,Male,USA,1986,Yes,,,,,,,,,,,,,,,,,,,
TGIS,John Wilson,Editor in Chief,Male,USA,1986,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Brian Lees,Board,Male,Australia,1987,Yes,,,,,,,,,,,,,,,,,,,
JGS,Henk Folmer,Board,Male,Netherlands,1987,No,,,,,,,,,,,,,,,,,,,
GA,Peter M Atkinson,Board,Male,UK,1987,Yes,,,,,,,,,,,,,,,,,,,
JTG,Andrew Goetz,Board,Male,USA,1987,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Tapani Sarjakoski-Masala,Board,Male,Finland,1988,No,,,,,,,,,,,,,,,,,,,
JGS,Roger Bivand,Board,Male,Norway,1988,No,,,,,,,,,,,,,,,,,,,
PSP,Gunnar Malmberg,Board,Male,Sweden,1988,No,,,,,,,,,,,,,,,,,,,
CEUS,William Mackaness,Board,Male,UK,1988,Yes,,,,,,,,,,,,,,,,,,,
PSP,Emily Grundy,Board,Female,UK,1988,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Jean-Claude Thill,Board,Male,USA,1988,Yes,,,,,,,,,,,,,,,,,,,
GA,Janet Franklin,Board,Female,USA,1988,Yes,,,,,,,,,,,,,,,,,,,
GA,Suchi Gopal,Board,Female,USA,1988,Yes,,,,,,,,,,,,,,,,,,,
JTG,Mike Kuby,Board,Male,USA,1988,Yes,,,,,,,,,,,,,,,,,,,
PSP,Mark Ellis,Board,Male,USA,1988,Yes,,,,,,,,,,,,,,,,,,,
PSP,Adrian Bailey,Board,Male,Hong Kong,1989,No,,,,,,,,,,,,,,,,,,,
TGIS,Qiming Zhou,Associate Editor,Male,Hong Kong,1989,No,,,,,,,,,,,,,,,,,,,
GA,Chris Brunsdon,Board,Male,Ireland,1989,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Chris Brunsdon,Board,Male,Ireland,1989,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Chris Brunsdon,Board,Male,Ireland,1989,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Robert Weibel,Board,Male,Switzerland,1989,No,,,,,,,,,,,,,,,,,,,
TGIS,David Martin,Board,Male,UK,1989,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Piotr Jankowski,Board,Male,USA,1989,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Guonian Lü (Lv),Board,Male,China,1990,No,,,,,,,,,,,,,,,,,,,
GA,Paul Elhorst ,Board,Male,Netherlands,1990,No,,,,,,,,,,,,,,,,,,,
JGS,Paul Elhorst,Board,Male,Netherlands,1990,No,,,,,,,,,,,,,,,,,,,
JTG,Janet Dickinson,Board,Female,UK,1990,Yes,,,,,,,,,,,,,,,,,,,
CEUS,David Wong,Board,Male,USA,1990,Yes,,,,,,,,,,,,,,,,,,,
GA,David Wong,Board,Male,USA,1990,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Jinfeng Wang,Board,Male,China,1991,No,,,,,,,,,,,,,,,,,,,
IJGIS,Andrew Skidmore,Board,Male,Netherlands,1991,No,,,,,,,,,,,,,,,,,,,
PSP,Ian Shuttleworth,Board,Male,UK,1991,Yes,,,,,,,,,,,,,,,,,,,
PSP,Aileen Stockdale,Editor in Chief,Female,UK,1991,Yes,,,,,,,,,,,,,,,,,,,
EPB,Harvey Miller,Board,Male,USA,1991,Yes,,,,,,,,,,,,,,,,,,,
GA,Harvey Miller,Associate Editor,Male,USA,1991,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Harvey Miller,Board,Male,USA,1991,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Ling Bian,Board,Female,USA,1991,Yes,,,,,,,,,,,,,,,,,,,
JTG,Theo Notteboom,Board,Male,Belgium,1992,No,,,,,,,,,,,,,,,,,,,
IJGIS,Jianya Gong,Board,Male,China,1992,No,,,,,,,,,,,,,,,,,,,
TGIS,Jianya Gong,Board,Male,China,1992,No,,,,,,,,,,,,,,,,,,,
TGIS,Tian-Xiang Yue,Board,Male,China,1992,No,,,,,,,,,,,,,,,,,,,
EPB,Marc Barthelemy,Board,Male,France,1992,No,,,,,,,,,,,,,,,,,,,
TGIS,Marco Painho,Board,Male,Portugal,1992,No,,,,,,,,,,,,,,,,,,,
PSP,Keith Halfacree,Board,Male,UK,1992,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Hassan Karimi,Board,Male,USA,1992,Yes,,,,,,,,,,,,,,,,,,,
JTG,David Keeling,Associate Editor,Male,USA,1992,Yes,,,,,,,,,,,,,,,,,,,
JTG,Antonio Nelson Rodrigues da Silva ,Board,Male,Brazil,1993,No,,,,,,,,,,,,,,,,,,,
JTG,Ron N. Buliung,Board,Male,Canada,1993,Yes,,,,,,,,,,,,,,,,,,,
GA,Gerard Heuvelink,Board,Male,Netherlands,1993,No,,,,,,,,,,,,,,,,,,,
PSP,Clara Mulder,Board,Female,Netherlands,1993,No,,,,,,,,,,,,,,,,,,,
CEUS,Mark Gahegan,Board,Male,New Zealand,1993,Yes,,,,,,,,,,,,,,,,,,,
GA,Mark Gahegan,Board,Male,New Zealand,1993,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Mark Gahegan,Board,Male,New Zealand,1993,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Natalia Andrienko,Board,Female,UK,1993,Yes,,,,,,,,,,,,,,,,,,,
PSP,Myles Gould,Board,Male,UK,1993,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Anthony Stefanidis,Board,Male,USA,1993,Yes,,,,,,,,,,,,,,,,,,,
PSP,Martin Bell,Board,Male,Australia,1994,Yes,,,,,,,,,,,,,,,,,,,
PSP,Bruce Newbold,Board,Male,Canada,1994,Yes,,,,,,,,,,,,,,,,,,,
JTG,James Wang,Board,Male,Hong Kong,1994,No,,,,,,,,,,,,,,,,,,,
PSP,Jianfa Shen,Board,Male,Hong Kong,1994,No,,,,,,,,,,,,,,,,,,,
IJGIS,Yukio Sadahiro,Board,Male,Japan,1994,No,,,,,,,,,,,,,,,,,,,
TGIS,Nicholas Tate,Board,Male,UK,1994,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Sergio Rey,Board,Male,USA,1994,Yes,,,,,,,,,,,,,,,,,,,
EPB,Piyushimita Thakuriah,Board,Female,USA,1994,Yes,,,,,,,,,,,,,,,,,,,
GA,Mei-Po Kwan,Board,Female,USA,1994,Yes,,,,,,,,,,,,,,,,,,,
GA,Sergio Rey,Board,Male,USA,1994,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,May Yuan,Editor in Chief,Female,USA,1994,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Dawn Wright,Board,Female,USA,1994,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Mei-Po Kwan,Board,Female,USA,1994,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,"Robert Gilmore Pontius, Jr.",Board,Male,USA,1994,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Sergio Rey,Board,Male,USA,1994,Yes,,,,,,,,,,,,,,,,,,,
JTG,Benjamin Zhan,Board,Male,USA,1994,Yes,,,,,,,,,,,,,,,,,,,
JTG,Jean-Paul Rodrigue,Board,Male,USA,1994,Yes,,,,,,,,,,,,,,,,,,,
JTG,Mei-Po Kwan,Board,Female,USA,1994,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Dawn Wright,Board,Female,USA,1994,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Qing Zhu,Board,Male,China,1995,No,,,,,,,,,,,,,,,,,,,
CEUS,Ross Purves,Board,Male,Switzerland,1995,No,,,,,,,,,,,,,,,,,,,
IJGIS,Nicholas Tate,Board,Male,UK,1995,Yes,,,,,,,,,,,,,,,,,,,
PSP,Clare Holdsworth,Board,Female,UK,1995,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Alan Murray,Board,Male,USA,1995,Yes,,,,,,,,,,,,,,,,,,,
EPB,Emily Talen,Board,Female,USA,1995,Yes,,,,,,,,,,,,,,,,,,,
GA,Alan Murray,Board,Male,USA,1995,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Alan Murray,Board,Male,USA,1995,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Alan Murray,Board,Male,USA,1995,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Graciela Metternicht,Board,Female,Australia,1996,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Xia Li,Board,Male,China,1996,No,,,,,,,,,,,,,,,,,,,
CEUS,Alexander Zipf,Board,Male,Germany,1996,No,,,,,,,,,,,,,,,,,,,
CEUS,Juergen Doellner,Board,Male,Germany,1996,No,,,,,,,,,,,,,,,,,,,
IJGIS,Francis Harvey,Board,Male,Germany,1996,No,,,,,,,,,,,,,,,,,,,
CEUS,Stan Geertman,Board,Male,Netherlands,1996,No,,,,,,,,,,,,,,,,,,,
JTG,Dick Ettema,Board,Male,Netherlands,1996,No,,,,,,,,,,,,,,,,,,,
CEUS,Bin Jiang,Board,Male,Sweden,1996,No,,,,,,,,,,,,,,,,,,,
JGS,Andrés Rodríguez-Pose,Editor in Chief,Male,UK,1996,Yes,,,,,,,,,,,,,,,,,,,
EPB,Luis Bettencourt,Board,Male,USA,1996,Yes,,,,,,,,,,,,,,,,,,,
JGS,Petra Staufer-Steinnocher,Associate Editor,Female,Austria,1997,No,,,,,,,,,,,,,,,,,,,
IJGIS,Renee Sieber,Board,Female,Canada,1997,Yes,,,,,,,,,,,,,,,,,,,
JTG,Laetitia Dablanc,Board,Female,France,1997,No,,,,,,,,,,,,,,,,,,,
IJGIS,Bo Huang,Associate Editor,Male,Hong Kong,1997,No,,,,,,,,,,,,,,,,,,,
JTG,Becky Loo,Associate Editor,Female,Hong Kong,1997,No,,,,,,,,,,,,,,,,,,,
IJGIS,Chiara Renso,Board,Female,Italy,1997,No,,,,,,,,,,,,,,,,,,,
JTG,Markus Hesse,Board,Male,Luxembourg,1997,No,,,,,,,,,,,,,,,,,,,
JTG,Karen Lucas,Board,Female,UK,1997,Yes,,,,,,,,,,,,,,,,,,,
PSP,Hill Kulu,Board,Male,UK,1997,Yes,,,,,,,,,,,,,,,,,,,
PSP,Darren Smith,Editor in Chief,Male,UK,1997,Yes,,,,,,,,,,,,,,,,,,,
GA,Elizabeth Wentz,Associate Editor,Female,USA,1997,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Scott Mackay,Board,Male,USA,1997,Yes,,,,,,,,,,,,,,,,,,,
JTG,Frank Witlox,Editor in Chief,Male,Belgium,1998,No,,,,,,,,,,,,,,,,,,,
TGIS,Guo-an Tang,Board,Male,China,1998,No,,,,,,,,,,,,,,,,,,,
IJGIS,Christophe Claramunt,Associate Editor,Male,France,1998,No,,,,,,,,,,,,,,,,,,,
JTG,Donggen Wang,Board,Male,Hong Kong,1998,No,,,,,,,,,,,,,,,,,,,
IJGIS,Michael Bertolotto,Associate Editor,Female,Ireland,1998,Yes,,,,,,,,,,,,,,,,,,,
JGS,Gianmarco Ottaviano,Board,Male,Italy,1998,No,,,,,,,,,,,,,,,,,,,
PSP,Etienne Piguet,Board,Male,Switzerland,1998,No,,,,,,,,,,,,,,,,,,,
CEUS,Sarah Lindley,Board,Female,UK,1998,Yes,,,,,,,,,,,,,,,,,,,
JTG,Iain Docherty,Board,Male,UK,1998,Yes,,,,,,,,,,,,,,,,,,,
JTG,Kurt Fuellhart,Board,Male,USA,1998,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Laxmi Ramasubramanian,Board,Female,USA,1998,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Matt Duckham,Board,Male,Australia,1999,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Matt Duckham,Board,Male,Australia,1999,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Suzana Dragicevic,Board,Female,Canada,1999,Yes,,,,,,,,,,,,,,,,,,,
GA,Suzana Dragicevic,Board,Female,Canada,1999,Yes,,,,,,,,,,,,,,,,,,,
JGS,Suzana Dragicevic,Board,Female,Canada,1999,Yes,,,,,,,,,,,,,,,,,,,
