Journal,Name,Role,Gender,Country,Year of PhD,Anglophone Country,,,,,,,,,,,,,,,,,,,
PSP,Yu Zhu,Board,Male,China,1999,No,,,,,,,,,,,,,,,,,,,
CEUS,Theo A. Arentze,Board,Male,Netherlands,1999,No,,,,,,,,,,,,,,,,,,,
JTG,Meleckidzedeck Khayesi,Board,Male,Switzerland,1999,No,,,,,,,,,,,,,,,,,,,
EPB,Richard Harris,Associate Editor,Male,UK,1999,Yes,,,,,,,,,,,,,,,,,,,
GA,Tao Cheng,Board,Female,UK,1999,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Tao Cheng,Board,Female,UK,1999,Yes,,,,,,,,,,,,,,,,,,,
JTG,Jon Shaw,Board,Male,UK,1999,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Tao Cheng,Board,Female,UK,1999,Yes,,,,,,,,,,,,,,,,,,,
GA,Kathleen Stewart,Board,Female,USA,1999,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Kathleen Stewart ,Board,Female,USA,1999,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Tom Cova,Board,Male,USA,1999,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Kathleen Stewart,Board,Female,USA,1999,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Sisi Zlatanova,Board,Female,Australia,2000,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Clodoveu Davis Jr.,Board,Male,Brazil,2000,No,,,,,,,,,,,,,,,,,,,
GA,Antonio Paez,Board,Male,Canada,2000,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Antonio Paez,Board,Male,Canada,2000,Yes,,,,,,,,,,,,,,,,,,,
JGS,Antonio Paez,Editor in Chief,Male,Canada,2000,Yes,,,,,,,,,,,,,,,,,,,
JTG,Antonio Paez,Board,Male,Canada,2000,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Nadine Schuurman,Board,Female,Canada,2000,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Tinghua Ai,Board,Male,China,2000,No,,,,,,,,,,,,,,,,,,,
JTG,Joachim Scheiner,Board,Male,Germany,2000,No,,,,,,,,,,,,,,,,,,,
JTG,Martin Lanzendorf,Board,Male,Germany,2000,No,,,,,,,,,,,,,,,,,,,
EPB,Francesca Pagliara,Board,Female,Italy,2000,No,,,,,,,,,,,,,,,,,,,
PSP,Valentina Mazzucato,Board,Female,Netherlands,2000,No,,,,,,,,,,,,,,,,,,,
CEUS,David O'Sullivan,Board,Male,New Zealand,2000,Yes,,,,,,,,,,,,,,,,,,,
EPB,David O'Sullivan,Board,Male,New Zealand,2000,Yes,,,,,,,,,,,,,,,,,,,
GA,David O'Sullivan,Board,Male,New Zealand,2000,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,David O'Sullivan,Associate Editor,Male,New Zealand,2000,Yes,,,,,,,,,,,,,,,,,,,
EPB,Seraphim Alvanides,Book,Male,UK,2000,Yes,,,,,,,,,,,,,,,,,,,
GA,Darla Munroe,Board,Female,USA,2000,Yes,,,,,,,,,,,,,,,,,,,
JGS,Donald Lacombe,Board,Male,USA,2000,Yes,,,,,,,,,,,,,,,,,,,
TGIS,David O'Sullivan,Board,Male,USA,2000,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Ross Meentemeyer,Board,Male,USA,2000,Yes,,,,,,,,,,,,,,,,,,,
EPB,Yan Liu,Board,Female,Australia,2001,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Shawn Laffan,Associate Editor,Male,Australia,2001,Yes,,,,,,,,,,,,,,,,,,,
PSP,Dimitris Ballas,Board,Male,Netherlands,2001,No,,,,,,,,,,,,,,,,,,,
TGIS,Antoni Moore,Board,Male,New Zealand,2001,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Martin Raubal,Board,Male,Switzerland,2001,No,,,,,,,,,,,,,,,,,,,
CEUS,Yongmei Lu,Board,Female,USA,2001,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Tony Grubesic,Editor in Chief,Male,USA,2001,Yes,,,,,,,,,,,,,,,,,,,
EPB,José Pinto Duarte,Board,Male,USA,2001,Yes,,,,,,,,,,,,,,,,,,,
GA,Tony Grubesic,Board,Male,USA,2001,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Jeremy Mennis,Board,Male,USA,2001,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Ming-Hsiang Tsou,Board,Male,USA,2001,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Ola Ahlqvist,Board,Male,USA,2001,Yes,,,,,,,,,,,,,,,,,,,
JTG,Peter V. Hall,Associate Editor,Male,Canada,2002,Yes,,,,,,,,,,,,,,,,,,,
JGS,Julie le Gallo,Board,Female,France,2002,No,,,,,,,,,,,,,,,,,,,
PSP,Aslan Zorlu,Board,Male,Netherlands,2002,No,,,,,,,,,,,,,,,,,,,
PSP,Tialda Haartsen,Board,Female,Netherlands,2002,No,,,,,,,,,,,,,,,,,,,
TGIS,Derek Karssenberg,Board,Male,Netherlands,2002,No,,,,,,,,,,,,,,,,,,,
JGS,Manuel Ruiz Marin,Board,Male,Spain,2002,No,,,,,,,,,,,,,,,,,,,
CEUS,Elisabete Silva,Board,Female,UK,2002,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Stuart Barr,Board,Male,UK,2002,Yes,,,,,,,,,,,,,,,,,,,
PSP,Paul Norman,Board,Male,UK,2002,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Irene Casas,Board,Female,USA,2002,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Kevin Curtin,Board,Male,USA,2002,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Mark Horner,Board,Male,USA,2002,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Xiaobai Yao,Board,Female,USA,2002,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Steve Manson,Board,Male,USA,2002,Yes,,,,,,,,,,,,,,,,,,,
JTG,Mark Horner,Board,Male,USA,2002,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Chris Pettit,Board,Male,Australia,2003,Yes,,,,,,,,,,,,,,,,,,,
EPB,Linda See,Associate Editor,Female,Austria,2003,No,,,,,,,,,,,,,,,,,,,
JGS,Linda See,Board,Female,Austria,2003,No,,,,,,,,,,,,,,,,,,,
CEUS,Yu Liu,Associate Editor,Male,China,2003,No,,,,,,,,,,,,,,,,,,,
TGIS,Xi Chen,Board,Male,China,2003,No,,,,,,,,,,,,,,,,,,,
JTG,Hidenobu Matsumoto,Board,Male,Japan,2003,No,,,,,,,,,,,,,,,,,,,
JTG,Tim Schwanen,Board,Male,UK,2003,Yes,,,,,,,,,,,,,,,,,,,
PSP,Martin Ruhs,Board,Male,UK,2003,Yes,,,,,,,,,,,,,,,,,,,
PSP,Nissa Finney,Board,Female,UK,2003,Yes,,,,,,,,,,,,,,,,,,,
GA,Jennifer Miller,Associate Editor,Female,USA,2003,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Jennifer Miller,Associate Editor,Female,USA,2003,Yes,,,,,,,,,,,,,,,,,,,
JTG,Aaron Golub,Board,Male,USA,2003,Yes,,,,,,,,,,,,,,,,,,,
JTG,Julie Cidell,Board,Female,USA,2003,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Amy Griffin ,Board,Female,Australia,2004,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Nico Van de Weghe,Board,Male,Belgium,2004,No,,,,,,,,,,,,,,,,,,,
IJGIS,Xiang Li,Board,Male,China,2004,No,,,,,,,,,,,,,,,,,,,
CEUS,Juan Carlos Duque,Board,Male,Colombia,2004,No,,,,,,,,,,,,,,,,,,,
JTG,César Ducruet,Board,Male,France,2004,No,,,,,,,,,,,,,,,,,,,
TGIS,Peter Mooney,Associate Editor,Male,Ireland,2004,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Jantien Stoter,Board,Female,Netherlands,2004,No,,,,,,,,,,,,,,,,,,,
TGIS,Chen-Chieh Feng,Board,Male,Singapore,2004,No,,,,,,,,,,,,,,,,,,,
CEUS,Alison Heppenstall,Associate Editor,Female,UK,2004,Yes,,,,,,,,,,,,,,,,,,,
GA,Alison Heppenstall,Board,Female,UK,2004,Yes,,,,,,,,,,,,,,,,,,,
GA,Rachel Franklin,Editor in Chief,Female,UK,2004,Yes,,,,,,,,,,,,,,,,,,,
JGS,Rachel Franklin,Board,Female,UK,2004,Yes,,,,,,,,,,,,,,,,,,,
PSP,David McCollum,Board,Male,UK,2004,Yes,,,,,,,,,,,,,,,,,,,
PSP,Rachel Franklin,Board,Female,UK,2004,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Shaowen Wang,Board,Male,USA,2004,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Shaowen Wang,Board,Male,USA,2004,Yes,,,,,,,,,,,,,,,,,,,
JTG,Tim Ryley,Board,Male,Australia,2005,Yes,,,,,,,,,,,,,,,,,,,
JTG,Yusak Octavius Susilo,Board,Male,Austria,2005,No,,,,,,,,,,,,,,,,,,,
JTG,Ahmed El-Geneidy,Board,Male,Canada,2005,Yes,,,,,,,,,,,,,,,,,,,
EPB,Efrat Blumenfeld-Lieberthal,Board,Female,Israel,2005,No,,,,,,,,,,,,,,,,,,,
CEUS,Michael Lutz,Board,Male,Italy,2005,No,,,,,,,,,,,,,,,,,,,
JTG,Mark Zuidgeest,Associate Editor,Male,South Africa,2005,No,,,,,,,,,,,,,,,,,,,
IJGIS,Patrick Laube ,Board,Male,Switzerland,2005,No,,,,,,,,,,,,,,,,,,,
JTG,Helena Titheridge,Board,Female,UK,2005,Yes,,,,,,,,,,,,,,,,,,,
PSP,Jamie Goodwin-White,Board,Female,UK,2005,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Eric Delmelle,Board,Male,USA,2005,Yes,,,,,,,,,,,,,,,,,,,
EPB,Moira Zellner,Board,Female,USA,2005,Yes,,,,,,,,,,,,,,,,,,,
GA,Trisalyn Nelson,Board,Female,USA,2005,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Trisalyn Nelson,Board,Female,USA,2005,Yes,,,,,,,,,,,,,,,,,,,
JGS,Eric Delmelle,Board,Male,USA,2005,Yes,,,,,,,,,,,,,,,,,,,
JGS,Olivier Parent,Board,Male,USA,2005,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Marcus Foth,Board,Male,Australia,2006,Yes,,,,,,,,,,,,,,,,,,,
JTG,Ben Derudder,Board,Male,Belgium,2006,No,,,,,,,,,,,,,,,,,,,
JTG,Adolf Ng,Board,Male,Canada,2006,Yes,,,,,,,,,,,,,,,,,,,
JTG,Maria Attard,Board,Female,Malta,2006,No,,,,,,,,,,,,,,,,,,,
IJGIS,Arzu Coltekin,Board,Female,Switzerland,2006,No,,,,,,,,,,,,,,,,,,,
IJGIS,Urska Demsar,Associate Editor,Female,UK,2006,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Alasdair Rae,Board,Male,UK,2006,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Urska Demsar,Board,Female,UK,2006,Yes,,,,,,,,,,,,,,,,,,,
JTG,Deborah Salon,Board,Female,USA,2006,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Martin Tomko,Board,Male,Australia,2007,Yes,,,,,,,,,,,,,,,,,,,
JTG,Frédéric Dobruszkes,Board,Male,Belgium,2007,No,,,,,,,,,,,,,,,,,,,
CEUS,Xia Li,Board,Male,China,2007,No,,,,,,,,,,,,,,,,,,,
IJGIS,Maike Buchin,Board,Female,Germany,2007,No,,,,,,,,,,,,,,,,,,,
JTG,Brian Caulfield,Board,Male,Ireland,2007,Yes,,,,,,,,,,,,,,,,,,,
CEUS,John Östh,Board,Male,Sweden,2007,No,,,,,,,,,,,,,,,,,,,
CEUS,Alex Singleton,Board,Male,UK,2007,Yes,,,,,,,,,,,,,,,,,,,
EPB,Alasdair Rae,Board,Male,UK,2007,Yes,,,,,,,,,,,,,,,,,,,
GA,Alex Singleton,Board,Male,UK,2007,Yes,,,,,,,,,,,,,,,,,,,
JTG,Lucy Budd,Board,Female,UK,2007,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Andrew Crooks,Board,Male,USA,2007,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Daoqin Tong,Associate Editor,Female,USA,2007,Yes,,,,,,,,,,,,,,,,,,,
GA,Andrew Crooks,Board,Male,USA,2007,Yes,,,,,,,,,,,,,,,,,,,
GA,Christopher Fowler,Board,Male,USA,2007,Yes,,,,,,,,,,,,,,,,,,,
GA,Daoqin Tong,Board,Female,USA,2007,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Andrew Crooks,Board,Male,USA,2007,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Jared Aldstadt,Board,Male,USA,2007,Yes,,,,,,,,,,,,,,,,,,,
PSP,Stefanie Kley,Board,Female,Germany,2008,No,,,,,,,,,,,,,,,,,,,
CEUS,Eric Koomen,Board,Male,Netherlands,2008,No,,,,,,,,,,,,,,,,,,,
PSP,Ajay Bailey,Board,Male,Netherlands,2008,No,,,,,,,,,,,,,,,,,,,
CEUS,Arika Ligmann-Zielinska,Board,Female,USA,2008,Yes,,,,,,,,,,,,,,,,,,,
GA,Seth Spielman,Board,Male,USA,2008,Yes,,,,,,,,,,,,,,,,,,,
JGS,Julia Koschinsky,Board,Female,USA,2008,Yes,,,,,,,,,,,,,,,,,,,
JTG,Pengjun Zhao,Board,Male,China,2009,No,,,,,,,,,,,,,,,,,,,
JTG,Simon Blainey,Board,Male,UK,2009,Yes,,,,,,,,,,,,,,,,,,,
JTG,Liton Kamruzzaman,Board,Male,Australia,2010,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Flávia da Fonseca Feitosa,Board,Female,Brazil,2010,No,,,,,,,,,,,,,,,,,,,
GA,Steven Farber,Board,Male,Canada,2010,Yes,,,,,,,,,,,,,,,,,,,
JTG,Steven Farber,Board,Male,Canada,2010,Yes,,,,,,,,,,,,,,,,,,,
JTG,Veronique Van Acker,Board,Female,Luxembourg,2010,No,,,,,,,,,,,,,,,,,,,
CEUS,Kai Cao,Board,Male,Singapore,2010,No,,,,,,,,,,,,,,,,,,,
PSP,Karen Haandrikman,Board,Female,Sweden,2010,No,,,,,,,,,,,,,,,,,,,
EPB,Daniel Arribas-Bel,Associate Editor,Male,UK,2010,Yes,,,,,,,,,,,,,,,,,,,
GA,Daniel Arribas-Bel,Board,Male,UK,2010,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Jonathan Reades,Board,Male,UK,2010,Yes,,,,,,,,,,,,,,,,,,,
JTG,Kate Pangbourne,Associate Editor,Female,UK,2010,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Dani Aribas-Bel,Board,Male,UK,2010,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Elizabeth Mack,Board,Female,USA,2010,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Wenwen Li,Board,Female,USA,2010,Yes,,,,,,,,,,,,,,,,,,,
GA,Wenwen Li,Board,Female,USA,2010,Yes,,,,,,,,,,,,,,,,,,,
JTG,Bradley W. Lane,Board,Male,USA,2010,Yes,,,,,,,,,,,,,,,,,,,
PSP,Elin Charles-Edwards,Board,Female,Australia,2011,Yes,,,,,,,,,,,,,,,,,,,
JTG,Kobe Boussauw,Board,Male,Belgium,2011,No,,,,,,,,,,,,,,,,,,,
EPB,Long Ying,Board,Male,China,2011,No,,,,,,,,,,,,,,,,,,,
PSP,Nikola Sander,Board,Female,Netherlands,2011,No,,,,,,,,,,,,,,,,,,,
TGIS,James Cheshire,Board,Male,UK,2011,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Somayeh Dodge,Board,Female,USA,2011,Yes,,,,,,,,,,,,,,,,,,,
GA,Clio Andris,Board,Female,USA,2011,Yes,,,,,,,,,,,,,,,,,,,
GA,Somayeh Dodge,Board,Female,USA,2011,Yes,,,,,,,,,,,,,,,,,,,
TGIS,Agnieszka Leszczynski,Board,Female,Canada,2012,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Sabine Storandt,Board,Female,Germany,2012,No,,,,,,,,,,,,,,,,,,,
JGS,Yee Leung,Board,Male,Hong Kong,2012,No,,,,,,,,,,,,,,,,,,,
CEUS,Alyssa Chamberlain,Board,Female,USA,2012,Yes,,,,,,,,,,,,,,,,,,,
GA,Elizabeth Delmelle,Board,Female,USA,2012,Yes,,,,,,,,,,,,,,,,,,,
JTG,Elizabeth Delmelle,Associate Editor,Female,USA,2012,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Xiaolei Ma,Board,Male,China,2013,No,,,,,,,,,,,,,,,,,,,
JTG,Angela Curl,Book,Female,New Zealand,2013,Yes,,,,,,,,,,,,,,,,,,,
IJGIS,Jing Yao,Board,Female,UK,2013,Yes,,,,,,,,,,,,,,,,,,,
JTG,Chia-Lin Chen,Board,Female,UK,2013,Yes,,,,,,,,,,,,,,,,,,,
JTG,Debbie Hopkins,Board,Female,UK,2013,Yes,,,,,,,,,,,,,,,,,,,
PSP,James Esson,Board,Male,UK,2013,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Cathy Liu,Board,Female,USA,2013,Yes,,,,,,,,,,,,,,,,,,,
CEUS,Ran Wei,Board,Female,USA,2013,Yes,,,,,,,,,,,,,,,,,,,
PSP,Michael J Thomas,Board,Male,Netherlands,2014,No,,,,,,,,,,,,,,,,,,,
EPB,Guanpeng Dong,Board,Male,UK,2014,Yes,,,,,,,,,,,,,,,,,,,
EPB,Robin Lovelace,Board,Male,UK,2014,Yes,,,,,,,,,,,,,,,,,,,
JTG,Xing-Jian Liu,Board,Male,Hong Kong,2015,No,,,,,,,,,,,,,,,,,,,
JTG,Jonas De Vos,Board,Male,UK,2015,Yes,,,,,,,,,,,,,,,,,,,
PSP,Christiane Kuptsch,Board,Female,Switzerland,NA,No,,,,,,,,,,,,,,,,,,,
EPB,Sarah Williams,Associate Editor,Female,USA,NA,Yes,,,,,,,,,,,,,,,,,,,